SR,levels,name,components
" see text",Array,"Mage’s Magnificent Enclosure",Array
" no",Array,"Mage’s Disjunction",Array
" yes",Array,Imprisonment,Array
" yes (harmless)",Array,"Impenetrable Veil",Array
" yes",Array,Freedom,Array
,Array,"Wandering Weather",Array
" yes",Array,"Temporal Stasis",Array
,Array,"Quintessence Mastery",Array
" yes (object)",Array,"Polymorph Any Object",Array
" yes",Array,"Orb of the Void",Array
,Array,"Frightful Aspect",Array
" yes",Array,"Phasic Challenge",Array
" yes",Array,"Symbol of Death",Array
,Array,"Iron Body",Array
,Array,"Horrid Wilting",Array
,Array,Clone,Array
" yes",Array,"Death Clutch",Array
,Array,Screen,Array
,Array,"Telekinetic Sphere",Array
" yes",Array,"Scintillating Pattern",Array
,Array,Sunburst,Array
" yes",Array,Stormbolts,Array
,Array,"Symbol of Insanity",Array
" yes",Array,"Life of Crime",Array
" yes",Array,"Power Word Stun",Array
" yes",Array,"Irresistible Dance",Array
" yes",Array,"Euphoric Tranquility",Array
" yes",Array,Demand,Array
" yes",Array,Binding,Array
" yes",Array,Antipathy,Array
" yes",Array,"Prediction of Failure",Array
,Array,"Moment of Prescience",Array
" no",Array,"Discern Location",Array
" no ",Array,"Wall of Lava",Array
" yes; see text",Array,"Trap the Soul",Array
,Array,Seamantle,Array
,Array,"Rift of Ruin",Array
" no",Array,"Rain of Arrows",Array
,Array,"Call Construct",Array
" no",Array,"Symbol of Dispelling",Array
,Array,Spellscar,Array
,Array,"Protection from Spells",Array
,Array,"Incendiary Cloud",Array
" yes",Array,Maze,Array
" no",Array,"Fey Gate",Array
" yes (harmless) ",Array,"Mind Blank",Array
" yes",Array,"Dimensional Lock",Array
" yes ",Array,"Limited Wish",Array
" no",Array,"Submerge Ship",Array
,Array,Statue,Array
" yes",Array,"Memory of Function",Array
,Array,"Magical Beast Shape",Array
,Array,"Prismatic Wall",Array
" yes (harmless, object)",Array,"Magic Army",Array
" no",Array,"Legendary Proportions",Array
,Array,"Ice Body",Array
,Array,"Giant Form",Array
,Array,"Fly, Mass",Array
,Array,Firebrand,Array
,Array,"Ethereal Jaunt",Array
,Array,"Control Weather",Array
,Array,"Control Construct",Array
,Array,"Temporary Resurrection",Array
,Array,"Symbol of Weakness",Array
" no",Array,"Plundered Power",Array
" no",Array,"Plague Storm",Array
,Array,"Finger of Death",Array
" yes",Array,Epidemic,Array
" no",Array,"Create Variant Mummy",Array
,Array,"Control Undead",Array
" yes",Array,"Phantasmal Revenge",Array
" none",Array,"Subjective Reality",Array
" no",Array,"Project Image",Array
" no",Array,"Lunar Veil",Array
" yes ",Array,Vortex,Array
,Array,"Permanent Hallucination",Array
" yes (see text)",Array,"Scouring Winds",Array
,Array,"Prismatic Spray",Array
,Array,"Mage’s Sword",Array
" yes",Array,"Ki Shout",Array
" yes (see text)",Array,"Hungry Darkness",Array
,Array,"Delayed Blast Fireball",Array
" no",Array,Forcecage,Array
" yes",Array,"Power Word Blind",Array
,Array,"Grasping Hand",Array
" yes",Array,"Lost Legacy",Array
" yes",Array,Insanity,Array
" yes",Array,"Crime Wave",Array
,Array,Vision,Array
,Array,"Walk through Space",Array
" yes (object)",Array,"Teleport Object",Array
" no",Array,Rampart,Array
,Array,"Plane Shift",Array
" no",Array,"Planar Refuge",Array
" no",Array,"Phase Door",Array
,Array,"Mage’s Magnificent Mansion",Array
" yes",Array,"Joyful Rapture",Array
" no",Array,"Instant Summons",Array
" no and yes (object)",Array,"Dimensional Bounce",Array
,Array,"Caustic Eruption",Array
" yes",Array,"Teleport Trap",Array
,Array,"Spell Turning",Array
" no or yes (object)",Array,Sequester,Array
,Array,"Create Demiplane",Array
" yes (object)",Array,"Magnetic Field",Array
" no",Array,"Tar Pool",Array
,Array,"Stone to Flesh",Array
,Array,"Sonic Form",Array
,Array,"Sabotage Construct",Array
" no",Array,Oasis,Array
,Array,"Move Earth",Array
,Array,"Mage’s Lucubration",Array
" no",Array,"Impart Mind",Array
,Array,Hardening,Array
" no",Array,"Form of the Exotic Dragon I-III",Array
,Array,"Form of the Dragon",Array
,Array,"Form of The Alien Dragon I-III",Array
,Array,"Fluid Form",Array
,Array,"Flesh to Stone",Array
,Array,"Dimensional Blade",Array
" no",Array,"Control Water",Array
" yes",Array,"Wither Limb",Array
" yes ",Array,"Unwilling Shield",Array
,Array,"Undeath to Death",Array
,Array,"Symbol of Fear",Array
" yes",Array,"Hasten Judgment",Array
" no",Array,"Flesh Wall",Array
" yes",Array,Eyebite,Array
,Array,"Curse, Major",Array
" no",Array,"Create Undead",Array
" no",Array,"Transfer Familiar",Array
,Array,"Shadow Walk",Array
" yes; see text",Array,"Shadow Transmutation",Array
,Array,"Programmed Image",Array
" yes",Array,"Phantasmal Putrefaction",Array
,Array,"Permanent Image",Array
" yes",Array,"Night Terrors",Array
" no",Array,Mislead,Array
" yes",Array,"Baleful Shadow Transmutation",Array
" yes",Array,"Spellblight Jinx",Array
" yes",Array,Sirocco,Array
" yes",Array,"Path of the Winds",Array
" no",Array,"Mage’s Decree",Array
" yes",Array,"Leashed Shackles",Array
,Array,"Hellfire Ray",Array
,Array,"Freezing Sphere",Array
,Array,"Forceful Hand",Array
" yes",Array,"Elemental Assessor",Array
,Array,"Defending Sword",Array
" yes",Array,Decapitate,Array
,Array,Contingency,Array
,Array,"Contagious Flame",Array
,Array,"Cold Ice Strike",Array
" yes",Array,"Chain Lightning",Array
" yes ",Array,"Chains of Fire",Array
" yes",Array,"Vengeful Outrage",Array
" yes",Array,"Utter Contempt",Array
" yes",Array,"Unconscious Agenda",Array
,Array,"Symbol of Persuasion",Array
" yes",Array,"Symbol of Distraction",Array
" yes",Array,Serenity,Array
" yes",Array,Phobia,Array
" yes",Array,"Envious Urge",Array
" yes",Array,"Cloak of Dreams",Array
" yes (harmless)",Array,"True Seeing",Array
,Array,Telepathy,Array
,Array,"Legend Lore",Array
,Array,"Battlemind Link",Array
,Array,"Summon Vanth",Array
" yes",Array,"Ice Crystal Teleport",Array
,Array,Getaway,Array
" no",Array,"Cruel Jaunt",Array
,Array,"Conjure Black Pudding",Array
" no",Array,"Chains of Light",Array
,Array,"Acid Fog",Array
" yes",Array,"Undeath Ward",Array
" no",Array,"Symbol of Sealing",Array
,Array,Repulsion,Array
" see text",Array,"Guards and Wards",Array
" no",Array,"Dust Ward",Array
" see text",Array,"Antimagic Field",Array
" no",Array,Permanency,Array
" no",Array,"Vile Dog Transformation",Array
" yes (object) ",Array,"Treasure Stitching",Array
,Array,"Transplant Visage",Array
" no",Array,"Transmute Rock to Mud",Array
" no",Array,"Transmute Mud to Rock",Array
,Array,Telekinesis,Array
" yes",Array,Slough,Array
" yes (harmless)",Array,"Shapechanger’s Gift",Array
" no",Array,"Rune of Ruin",Array
,Array,Rubberskin,Array
,Array,Passwall,Array
,Array,"Overland Flight",Array
" no",Array,"Open Arms",Array
,Array,"Ooze Form",Array
" no",Array,"Master’s Mutation",Array
" no",Array,"Hungry Earth",Array
" no",Array,"Half-Blood Extraction",Array
" yes (harmless)",Array,"Gift of the Deep",Array
,Array,Geniekind,Array
" yes",Array,"Flexile Curse",Array
" yes",Array,"Fickle Winds",Array
" no",Array,Fabricate,Array
" yes (harmless, object)",Array,"Energy Siege Shot",Array
,Array,Echolocation,Array
" no",Array,Dissolution,Array
" no",Array,"Caustic Blood",Array
": yes",Array,"Baleful Polymorph",Array
,Array,"Animal Growth",Array
,Array,"Waves of Fatigue",Array
,Array,"Vampiric Shadow Shield",Array
" no",Array,"Torpid Reanimation",Array
,Array,"Symbol of Pain",Array
" yes ",Array,"Summoner Conduit",Array
" yes",Array,Suffocation,Array
" yes (harmless)",Array,Soulswitch,Array
" no",Array,"Ghoul Army",Array
" yes",Array,"Feast On Fear",Array
" yes",Array,"Empathy Conduit",Array
" yes (harmless)",Array,Decollate,Array
" yes (harmless)",Array,Daywalker,Array
" yes",Array,"Conditional Curse",Array
" yes",Array,"Blood Boil",Array
" yes",Array,Blight,Array
" yes",Array,"Black Spot",Array
" yes",Array,"Astral Projection",Array
" no",Array,"Absorb Toxicity",Array
" yes, see text",Array,"Symbol of Striking",Array
,Array,"Shadow Evocation",Array
" yes or no; see text",Array,Seeming,Array
,Array,"Scripted Hallucination",Array
" yes",Array,"Phantasmal Web",Array
,Array,"Persistent Image",Array
" yes",Array,Nightmare,Array
" yes",Array,"False Future",Array
" yes",Array,Dream,Array
" no",Array,"Charnel House",Array
" yes",Array,"Wall of Sound",Array
" yes",Array,"Wall of Light",Array
" no",Array,"Wall of Force",Array
" yes (object) (see text)",Array,"Sonic Thrust",Array
,Array,Sending,Array
" see text",Array,"Runic Overload",Array
" yes (see text)",Array,"Lightning Arc",Array
" yes",Array,"Interposing Hand",Array
" yes",Array,"Icy Prison",Array
" yes",Array,"Fire Snake",Array
" yes",Array,"Cone of Cold",Array
" no (object)",Array,"Augmenting Wall",Array
" yes",Array,"Mind Fog",Array
,Array,"Hold Monster",Array
" yes (harmless)",Array,"Grand Destiny",Array
,Array,Feeblemind,Array
" yes",Array,"Dominate Person",Array
" yes",Array,"Curse of Disgust",Array
" yes",Array,"Constricting Coils",Array
" no",Array,"Compelling Rant",Array
" Yes",Array,"Apparent Master(3.5E)",Array
" no",Array,"Trace Teleport",Array
" no",Array,"Locate Gate",Array
,Array,"Foretell Failure",Array
,Array,"Glimpse of Truth",Array
" no",Array,"Wall of Stone",Array
" no ",Array,"Unseen Crew",Array
,Array,Teleport,Array
,Array,"Whip of Centipedes",Array
,Array,"Contact Other Plane",Array
" no",Array,"Summon Lesser Psychopomp",Array
" no ",Array,"Summon Infernal Host",Array
" yes",Array,Straitjacket,Array
,Array,"Secret Chest",Array
" no",Array,"Roaming Pit",Array
" no",Array,"Hungry Pit",Array
" yes",Array,"Hostile Juxtaposition",Array
,Array,Geyser,Array
,Array,"Flash Forward",Array
" no",Array,"Duplicate Familiar",Array
" no",Array,"Damnation Stride",Array
,Array,"Corrosive Consumption",Array
" no",Array,"Companion Transposition",Array
" no",Array,Cloudkill,Array
" yes ",Array,"Acidic Spray",Array
" no (special, see below)",Array,"Wreath of Blades",Array
,Array,"Spell Absorption",Array
,Array,"Mage’s Private Sanctum",Array
" yes (harmless)",Array,"Life Bubble",Array
" no",Array,"Unbreakable Construct",Array
" yes",Array,Spellsteal,Array
" no",Array,"Soothe Construct",Array
" no",Array,"Siphon Magic",Array
" no",Array,"Globe of Tranquil Water",Array
,Array,Dismissal,Array
" no",Array,Darkvault,Array
" no",Array,"Covetous Aura",Array
,Array,"Vermin Shape",Array
,Array,"Temporary Graft",Array
" yes (harmless)",Array,Tailwind,Array
" yes",Array,"Symbol of Slowing",Array
,Array,"Stone Shape",Array
" no",Array,"Shadowy Haven",Array
" no",Array,"Scorching Ash Form",Array
,Array,"Tail Current",Array
" yes",Array,"Rigor Mortis",Array
" yes",Array,"Resilient Reservoir",Array
" no",Array,"Rags to Riches",Array
" no",Array,"Obsidian Flow",Array
,Array,"Mnemonic Enhancer",Array
" yes (object)",Array,"Mirror Transport",Array
" yes (harmless)",Array,"Ride the Waves",Array
" no",Array,"Revenant Armor",Array
" yes",Array,Malfunction,Array
,Array,"Hellmouth Lash",Array
" no",Array,Firefall,Array
,Array,"Fey Form",Array
,Array,"Eyes of The Void",Array
,Array,"Elemental Body",Array
" yes (harmless)",Array,"Earth Glide",Array
" no",Array,"Miasmatic Form",Array
" yes",Array,"Curse of Burning Sleep",Array
" no",Array,"Create Holds",Array
,Array,"Conversing Wind",Array
,Array,"Cloud Shape",Array
" yes",Array,"Claim Identity",Array
" yes",Array,"Calcific Touch",Array
,Array,"Age Resistance",Array
,Array,"Adjustable Polymorph",Array
" yes",Array,"Abyssal Vermin",Array
" no",Array,"Absorbing Inhalation",Array
" yes; see text",Array,"Wall of Bone",Array
" yes",Array,"Wall of Blindness/Deafness",Array
" yes",Array,"Umbral Infusion",Array
,Array,"Skeleton Crew",Array
,Array,"Shadow Projection",Array
,Array,Sadomasochism,Array
" yes",Array,"Masochistic Shadow",Array
" yes",Array,"Hunger for Flesh",Array
,Array,"Flesh Puppet",Array
" yes ",Array,Fear,Array
" yes",Array,"Familiar Melding",Array
" yes",Array,Boneshatter,Array
" no (harmless)",Array,"Bloody Arrows",Array
,Array,Bloatbomb,Array
,Array,"Bestow Curse",Array
" yes",Array,"Aggravate Affliction",Array
" yes ",Array,"Wandering Star Motes",Array
" no",Array,Simulacrum,Array
" see text",Array,"Shocking Image",Array
" no",Array,"Shadow Step",Array
,Array,"Shadow Conjuration",Array
" no",Array,"Shadow Barbs",Array
" yes (object)",Array,"Quieting Weapons",Array
" yes",Array,"Rainbow Pattern",Array
" yes",Array,"Phantasmal Asphyxiation",Array
" yes ",Array,"Phantasmal Killer",Array
" yes",Array,Shadowform,Array
,Array,"Hallucinatory Terrain",Array
,Array,"Horrific Doubles",Array
" yes",Array,"Illusion of Treachery",Array
" no",Array,"Fool’s Teleport",Array
,Array,"Wall of Ice",Array
" yes",Array,"Wall of Fire",Array
,Array,"Complex Hallucination",Array
" yes",Array,"Volcanic Storm",Array
" yes",Array,Dreadscape,Array
" no and yes (see text)",Array,"Unbearable Brightness",Array
,Array,"Vitriolic Mist",Array
,Array,"Telekinetic Charge",Array
" yes (object)",Array,Shout,Array
" yes",Array,"River of Wind",Array
" no",Array,"Hurricane Blast",Array
,Array,"Fire Shield",Array
" yes",Array,"Dragon’s Breath",Array
,Array,Detonate,Array
,Array,"Deadman’s Contingency",Array
" yes",Array,"Creeping Ice",Array
,Array,"Controlled Fireball",Array
" yes (harmless)",Array,"Contingent Scroll",Array
,Array,"Ball Lightning",Array
" yes ",Array,Agonize,Array
,Array,"Triggered Suggestion",Array
" yes ",Array,"Terrible Remorse",Array
" yes",Array,"Mad Sultan’s Melody",Array
" yes (harmless)",Array,"Hollow Heroism",Array
" yes",Array,Geas/Quest,Array
" yes",Array,"Forgetful Slumber",Array
" yes; see text",Array,"Demanding Message",Array
" yes",Array,"Crushing Despair",Array
,Array,"Control Summoned Creature",Array
" yes",Array,Confusion,Array
,Array,"Charm Monster",Array
" yes",Array,"Aura of the Unremarkable",Array
" yes",Array,"Antithetical Constraint",Array
" no",Array,"Watchful Animal",Array
" yes (object)",Array,"Vicarious View",Array
,Array,"Symbol of Revelation",Array
" yes (harmless)",Array,"Share Senses",Array
" yes ",Array,Scrying,Array
" yes (harmless, object)",Array,"Named Bullet",Array
" yes (object)",Array,"Meticulous Match",Array
,Array,"Locate Creature",Array
" no",Array,"Insect Spies",Array
" no ",Array,"Detect Scrying",Array
" no",Array,"Arcane Eye",Array
,Array,"Akashic Communion",Array
" yes (object)",Array,"Trade Items",Array
" yes",Array,"Touch of Slime",Array
" no ",Array,"Summon Accuser",Array
,Array,"Minor Creation",Array
" no",Array,"Master’s Escape",Array
" no",Array,"Ghost Wolf",Array
" yes",Array,"Fleshworm Infestation",Array
" no and yes (object) ",Array,"Dimension Door",Array
" no",Array,"Create Armaments",Array
" yes",Array,"Conjure Deadfall",Array
,Array,"Black Tentacles",Array
" no and yes; see text",Array,"Bind Sage",Array
" no",Array,"Anywhere But Here",Array
" no",Array,"Acid Pit",Array
" yes (harmless)",Array,"Ward Shield",Array
" yes",Array,"True Form",Array
" yes (harmless)",Array,"Tough Crowd",Array
,Array,"Suppress Primal Magic",Array
" yes (harmless)",Array,Stoneskin,Array
" no",Array,"Dream Shield",Array
" yes",Array,"Fire Trap",Array
" yes (harmless)",Array,"Remove Curse",Array
" yes",Array,"Spellcrash, Lesser",Array
,Array,"Enchantment Foil",Array
,Array,"Curse of Magic Negation",Array
" yes (object)",Array,"Dimensional Anchor",Array
" yes (object)",Array,"Conjuration Foil",Array
" yes (harmless)",Array,"Water Breathing",Array
" yes (harmless, object)",Array,"Versatile Weapon",Array
,Array,"Undead Anatomy",Array
" no",Array,"Touch Injection",Array
,Array,"Tail Strike",Array
" yes",Array,"Strangling Hair",Array
" yes (harmless, object)",Array,Spellsword,Array
" yes",Array,Slow,Array
" yes (object)",Array,"Shrink Item",Array
" no",Array,"Shifting Sand",Array
" no",Array,"Secret Page",Array
" no",Array,"Resinous Skin",Array
" yes",Array,"Raging Rubble",Array
" yes",Array,"Pup Shape",Array
" yes",Array,"Monstrous Extremities",Array
" yes",Array,"Imbue With Addiction",Array
,Array,"Keen Edge",Array
" yes (object)",Array,"Improve Trap",Array
" yes",Array,"Hostile Levitation",Array
,Array,"Infuse Self",Array
" no",Array,"Heart of The Metal",Array
" yes",Array,"Hollow Blades",Array
" yes (harmless)",Array,Haste,Array
" no",Array,"Gaseous Form",Array
,Array,"Fractions of Heal and Harm",Array
" yes (object); see text",Array,"Flash Fire",Array
,Array,Fly,Array
" no",Array,"Flame Arrow",Array
" yes",Array,"Fire Trail",Array
" yes",Array,"Fins to Feet",Array
" yes",Array,"Excruciating Deformation",Array
,Array,"First World Revisions",Array
" yes",Array,"Eruptive Postules",Array
,Array,"Enter Image",Array
" no",Array,"Earth Tremor",Array
" no",Array,"Disable Construct",Array
" yes",Array,Devolution,Array
,Array,"Countless Eyes",Array
" no",Array,"Control Vermin",Array
" no",Array,"Deft Digits",Array
,Array,Burrow,Array
" yes (object)",Array,Blot,Array
" no (harmless)",Array,"Blood Sentinel",Array
,Array,"Assume Appearance",Array
" yes",Array,"Armor Lock",Array
" yes",Array,"Aristocrat’s Nightmare",Array
" yes (harmless)",Array,"Ape Walk",Array
" yes ",Array,"Anthropomorphic Animal",Array
,Array,"Anchored Step",Array
" yes (harmless)",Array,"Ancestral Regression",Array
" yes (harmless)",Array,"Air Breathing",Array
" yes",Array,"Vampiric Touch",Array
" yes",Array,"Unliving Rage",Array
" yes",Array,"Toxic Gift",Array
" yes",Array,"Symbol of Exsanguination",Array
" yes",Array,"Sands of Time",Array
,Array,"Ray of Exhaustion",Array
,Array,"Marionette Possession",Array
,Array,Malediction,Array
,Array,"Ki Leech",Array
,Array,Hydrophobia,Array
" yes",Array,"Eldritch Fever",Array
" no (object)",Array,Deathwine,Array
" no",Array,"Barrow Haze",Array
" yes",Array,"Aura of Cannibalism",Array
" no ",Array,"Animate Dead",Array
" yes",Array,"Accursed Glare",Array
" no",Array,"Wall of Nausea",Array
" no",Array,"Vision of Hell",Array
" yes",Array,Shadowmind,Array
" yes",Array,"Phantasmal Affliction",Array
" yes",Array,"Minor Dream",Array
,Array,"Major Image",Array
" yes",Array,"Loathsome Veil",Array
" yes",Array,Isolate,Array
" yes",Array,"Phantasmal Reminder",Array
" yes",Array,"Shadow Enchantment",Array
,Array,"Invisibility Sphere",Array
" yes",Array,"Illusory Script",Array
,Array,"Illusory Poison",Array
" no",Array,"Fearsome Duplicate",Array
" yes (harmless)",Array,Displacement,Array
,Array,"Audiovisual Hallucination",Array
" no",Array,"Appearance of Life",Array
,Array,"Adjustable Disguise",Array
" yes",Array,"Wind Wall",Array
" no",Array,"Wall of Split Illumination",Array
" yes",Array,"Vengeful Comets",Array
" yes",Array,"Twilight Knife",Array
" no",Array,"Trial of Fire and Acid",Array
,Array,"Tiny Hut",Array
" yes",Array,Spotlight,Array
" yes ",Array,"Sheet Lightning",Array
" yes",Array,Heatstroke,Array
" yes",Array,"Force Punch",Array
" yes",Array,Firestream,Array
,Array,Fireball,Array
" yes",Array,"Final Sacrifice",Array
" yes",Array,"Elemental Aura",Array
" yes (harmless)",Array,"Draconic Reservoir",Array
,Array,"Distracting Cacophony",Array
" yes",Array,"Diamond Spray",Array
" no",Array,Daylight,Array
" Yes (harmless)",Array,"Contingent Action",Array
" yes (harmless) or no",Array,"Channel the Gift",Array
" yes",Array,"Chain of Perdition",Array
" yes",Array,"Campfire Wall",Array
" yes",Array,"Call the Void",Array
" yes or no (object)",Array,Blacklight(3.5E),Array
,Array,"Battering Blast",Array
" yes",Array,"Air Geyser",Array
" yes",Array,"Unadulterated Loathing",Array
" yes",Array,Suggestion,Array
" yes",Array,"Stage Fright",Array
" yes",Array,"Reckless Infatuation",Array
" yes",Array,Rage,Array
" yes",Array,"Pugwampi’s Grace",Array
" yes",Array,"Psychic Leech",Array
" yes",Array,"Open Book",Array
" yes",Array,"Nixie’s Lure",Array
" yes (harmless)",Array,"Mindlocked Messenger",Array
" yes",Array,Matchmaker,Array
" yes (harmless)",Array,"Lover’s Vengeance",Array
,Array,"Deep Slumber",Array
" yes",Array,"Charitable Impulse",Array
" yes",Array,"Burdened Thoughts",Array
" no",Array,"Bleed for Your Master",Array
" yes (harmless)",Array,"Voluminous Vocabulary",Array
" yes",Array,"Unravel Destiny",Array
" no",Array,Tongues,Array
,Array,"Spirit Bonds",Array
" no",Array,Spherescry,Array
" no",Array,"Seek Thoughts",Array
,Array,"See Beyond",Array
,Array,"Pierce Disguise",Array
" yes (harmless)",Array,"Perfect Placement",Array
" no",Array,"Pack Empathy",Array
,Array,"Locate Weakness",Array
" no",Array,"Insect Scouts",Array
,Array,Harrowing,Array
" yes",Array,"Find Fault",Array
" no",Array,"Discern Value",Array
" no",Array,"Detect Desires",Array
,Array,"Detect Anxieties",Array
" no",Array,Clairaudience-Clairvoyance,Array
" no",Array,"Blood Biography",Array
,Array,"Aura Sight",Array
,Array,"Arcane Sight",Array
" no",Array,"Waves of Blood",Array
,Array,"Urban Step",Array
